Date,USDAUD
4/13/2012,0.9581
4/14/2012,0.964
4/15/2012,0.9641
4/16/2012,0.9637
4/17/2012,0.9642
4/18/2012,0.9609
4/19/2012,0.966
4/20/2012,0.9683
4/21/2012,0.964
4/25/2012,0.9723
4/26/2012,0.9672
4/27/2012,0.9629
4/28/2012,0.955
4/29/2012,0.9561
4/30/2012,0.9551
5/1/2012,0.96
5/2/2012,0.9675
5/3/2012,0.9695
5/4/2012,0.976
5/5/2012,0.9817
5/7/2012,0.9823
5/8/2012,0.9793
5/9/2012,0.9877
5/10/2012,0.9918
5/11/2012,0.9892
5/12/2012,0.9961
5/13/2012,0.998
5/14/2012,0.9976
5/15/2012,1.0011
5/16/2012,1.0042
5/17/2012,1.0084
5/18/2012,1.0058
5/19/2012,1.0183
5/20/2012,1.0159
5/21/2012,1.0159
5/22/2012,1.0133
5/23/2012,1.0158
5/24/2012,1.0281
5/25/2012,1.0284
5/26/2012,1.0227
5/28/2012,1.0242
5/29/2012,1.0157
5/30/2012,1.0181
5/31/2012,1.0275
6/1/2012,1.0276
6/2/2012,1.0334
6/3/2012,1.0303
6/4/2012,1.0309
6/5/2012,1.03
6/6/2012,1.028
6/7/2012,1.0096
6/8/2012,1.0067
6/9/2012,1.0115
6/10/2012,1.0074
6/11/2012,1.0083
6/12/2012,1.0092
6/13/2012,1.0073
6/14/2012,1.0016
6/15/2012,1.0023
6/16/2012,0.9941
6/17/2012,0.9916
6/18/2012,0.9916
6/19/2012,0.9885
6/20/2012,0.981
6/21/2012,0.9812
6/22/2012,0.9944
6/23/2012,0.9937
6/24/2012,0.9936
6/25/2012,0.9934
6/26/2012,1.0009
6/27/2012,0.9943
6/28/2012,0.9932
6/29/2012,0.9994
6/30/2012,0.9763
7/1/2012,0.9767
7/2/2012,0.9764
7/3/2012,0.9763
7/4/2012,0.9724
7/5/2012,0.9729
7/6/2012,0.9714
7/7/2012,0.9812
7/8/2012,0.9793
7/9/2012,0.979
7/10/2012,0.9806
7/11/2012,0.9792
7/12/2012,0.9747
7/13/2012,0.9866
7/14/2012,0.978
7/15/2012,0.9779
7/16/2012,0.9773
7/17/2012,0.9769
7/18/2012,0.9707
7/19/2012,0.9656
7/20/2012,0.9599
7/21/2012,0.9646
7/22/2012,0.9634
7/23/2012,0.9634
7/24/2012,0.974
7/25/2012,0.9778
7/26/2012,0.9692
7/27/2012,0.9622
7/28/2012,0.9554
7/29/2012,0.9536
7/30/2012,0.954
7/31/2012,0.9533
8/1/2012,0.9507
8/2/2012,0.9501
8/3/2012,0.957
8/4/2012,0.9477
8/5/2012,0.9463
8/6/2012,0.9463
8/7/2012,0.9455
8/8/2012,0.9468
8/9/2012,0.9465
8/10/2012,0.9461
8/11/2012,0.9466
8/12/2012,0.9455
8/13/2012,0.9457
8/14/2012,0.9516
8/15/2012,0.9526
8/16/2012,0.9523
8/17/2012,0.9508
8/18/2012,0.9592
8/19/2012,0.9595
8/20/2012,0.9595
8/21/2012,0.957
8/22/2012,0.9536
8/23/2012,0.9582
8/24/2012,0.9573
8/25/2012,0.9599
8/26/2012,0.9612
8/27/2012,0.9607
8/28/2012,0.9632
8/29/2012,0.9638
8/30/2012,0.9647
8/31/2012,0.9718
9/1/2012,0.9683
9/2/2012,0.9688
9/3/2012,0.9685
9/4/2012,0.9755
9/5/2012,0.9783
9/6/2012,0.9818
9/7/2012,0.9713
9/8/2012,0.9622
9/9/2012,0.9629
9/10/2012,0.9619
9/11/2012,0.9661
9/12/2012,0.9574
9/13/2012,0.9563
9/14/2012,0.9493
9/15/2012,0.9469
9/16/2012,0.9481
9/17/2012,0.9484
9/18/2012,0.9558
9/19/2012,0.9574
9/20/2012,0.9544
9/21/2012,0.9601
9/22/2012,0.9556
9/23/2012,0.9562
9/24/2012,0.9562
9/25/2012,0.9606
9/26/2012,0.9598
9/27/2012,0.9652
9/28/2012,0.9565
9/29/2012,0.9628
9/30/2012,0.9636
10/1/2012,0.9635
10/2/2012,0.9638
10/3/2012,0.974
10/4/2012,0.9793
10/5/2012,0.9738
10/6/2012,0.9808
10/7/2012,0.9825
10/8/2012,0.9815
10/9/2012,0.9792
10/10/2012,0.9809
10/11/2012,0.9779
10/12/2012,0.9732
10/13/2012,0.9781
10/14/2012,0.9771
10/15/2012,0.977
10/16/2012,0.9753
10/17/2012,0.9738
10/18/2012,0.964
10/19/2012,0.9626
10/20/2012,0.9682
10/21/2012,0.9678
10/22/2012,0.9678
10/23/2012,0.9692
10/24/2012,0.9751
10/25/2012,0.9665
10/26/2012,0.9658
10/27/2012,0.9662
10/28/2012,0.9639
10/29/2012,0.9636
10/30/2012,0.9678
10/31/2012,0.9647
11/1/2012,0.9638
11/2/2012,0.9616
11/3/2012,0.9645
11/4/2012,0.9674
11/5/2012,0.9675
11/6/2012,0.9647
11/7/2012,0.958
11/8/2012,0.9609
11/9/2012,0.959
11/10/2012,0.9623
11/11/2012,0.9624
11/12/2012,0.9629
11/13/2012,0.9594
11/14/2012,0.9584
11/15/2012,0.9621
11/16/2012,0.9696
11/17/2012,0.9702
11/18/2012,0.9668
11/19/2012,0.9668
11/20/2012,0.9612
11/21/2012,0.9634
11/22/2012,0.967
11/23/2012,0.9632
11/24/2012,0.9571
11/25/2012,0.956
11/26/2012,0.9558
11/27/2012,0.9572
11/28/2012,0.9563
11/29/2012,0.9554
11/30/2012,0.9591
12/1/2012,0.9593
12/2/2012,0.959
12/3/2012,0.9582
12/4/2012,0.9589
12/5/2012,0.9543
12/6/2012,0.9565
12/7/2012,0.9529
12/8/2012,0.9536
12/9/2012,0.9535
12/10/2012,0.9535
12/11/2012,0.9531
12/12/2012,0.9505
12/13/2012,0.9485
12/14/2012,0.9496
12/15/2012,0.948
12/16/2012,0.9467
12/17/2012,0.9472
12/18/2012,0.9481
12/19/2012,0.9496
12/20/2012,0.9528
12/21/2012,0.9545
12/22/2012,0.9598
12/23/2012,0.9612
12/24/2012,0.9612
12/25/2012,0.9645
12/26/2012,0.9647
12/27/2012,0.9664
12/28/2012,0.9652
12/29/2012,0.9633
12/30/2012,0.964
12/31/2012,0.9645
1/1/2013,0.9625
1/2/2013,0.962
1/3/2013,0.953
1/4/2013,0.9511
1/5/2013,0.9564
1/6/2013,0.954
1/7/2013,0.9539
1/8/2013,0.9541
1/9/2013,0.9536
1/10/2013,0.9509
1/11/2013,0.9458
1/12/2013,0.9486
1/13/2013,0.9492
1/14/2013,0.9492
1/15/2013,0.9469
1/16/2013,0.9468
1/17/2013,0.9469
1/18/2013,0.949
1/19/2013,0.953
1/20/2013,0.9517
1/21/2013,0.9517
1/22/2013,0.9512
1/23/2013,0.9474
1/24/2013,0.9477
1/25/2013,0.9556
1/26/2013,0.9596
1/27/2013,0.9593
1/28/2013,0.9596
1/29/2013,0.9614
1/30/2013,0.9556
1/31/2013,0.9593
2/1/2013,0.959
2/2/2013,0.9601
2/3/2013,0.9614
2/4/2013,0.961
2/5/2013,0.9592
2/6/2013,0.9627
2/7/2013,0.969
2/8/2013,0.9723
2/9/2013,0.9693
2/10/2013,0.9691
2/11/2013,0.9691
2/12/2013,0.9722
2/13/2013,0.9699
2/14/2013,0.9669
2/15/2013,0.9661
2/16/2013,0.9707
2/17/2013,0.9709
2/18/2013,0.9709
2/19/2013,0.9713
2/20/2013,0.9661
2/21/2013,0.9724
2/22/2013,0.9753
2/23/2013,0.9698
2/24/2013,0.9689
2/25/2013,0.968
2/26/2013,0.9721
2/27/2013,0.9799
2/28/2013,0.9803
3/1/2013,0.9765
3/2/2013,0.9797
3/3/2013,0.9797
3/4/2013,0.9797
3/5/2013,0.9841
3/6/2013,0.9769
3/7/2013,0.9752
3/8/2013,0.9743
3/9/2013,0.9784
3/10/2013,0.9771
3/11/2013,0.9767
3/12/2013,0.9744
3/13/2013,0.9691
3/14/2013,0.9703
3/15/2013,0.9619
3/16/2013,0.9612
3/17/2013,0.9607
3/18/2013,0.9603
3/19/2013,0.9616
3/20/2013,0.9647
3/21/2013,0.9621
3/22/2013,0.9581
3/23/2013,0.9575
3/24/2013,0.9576
3/25/2013,0.9576
3/26/2013,0.9569
3/27/2013,0.9546
3/28/2013,0.958
3/29/2013,0.9604
3/30/2013,0.9607
3/31/2013,0.9602
4/1/2013,0.9602
4/2/2013,0.9588
4/3/2013,0.9566
4/4/2013,0.9543
4/5/2013,0.9615
4/6/2013,0.9631
4/7/2013,0.959
4/8/2013,0.9638
4/9/2013,0.9618
4/10/2013,0.9531
4/11/2013,0.949
4/12/2013,0.948
4/13/2013,0.9519
4/14/2013,0.9524
4/15/2013,0.9516
4/16/2013,0.9637
4/17/2013,0.9622
4/18/2013,0.971
4/19/2013,0.9707
4/20/2013,0.9714
4/21/2013,0.9714
4/22/2013,0.973
4/23/2013,0.9751
4/24/2013,0.9752
4/25/2013,0.9743
4/26/2013,0.9697
4/27/2013,0.9723
4/28/2013,0.9727
4/29/2013,0.9727
4/30/2013,0.9659
5/1/2013,0.9653
5/2/2013,0.972
5/3/2013,0.9747
5/4/2013,0.9697
5/5/2013,0.969
5/6/2013,0.9744
5/7/2013,0.9759
5/8/2013,0.9826
5/9/2013,0.9821
5/10/2013,0.9827
5/11/2013,0.9978
5/12/2013,0.9989
5/13/2013,0.9989
5/14/2013,1.0057
5/15/2013,1.0107
5/16/2013,1.0124
5/17/2013,1.016
5/18/2013,1.0267
5/19/2013,1.028
5/20/2013,1.028
5/21/2013,1.0191
5/22/2013,1.0185
5/23/2013,1.0316
5/24/2013,1.0262
5/25/2013,1.0373
5/26/2013,1.0365
5/27/2013,1.0336
5/28/2013,1.0384
5/29/2013,1.0378
5/30/2013,1.0386
5/31/2013,1.0342
6/1/2013,1.042
6/2/2013,1.045
6/3/2013,1.045
6/4/2013,1.0217
6/5/2013,1.0397
6/6/2013,1.049
6/7/2013,1.0418
6/8/2013,1.0548
6/9/2013,1.0532
6/10/2013,1.0526
6/11/2013,1.0564
6/12/2013,1.0617
6/13/2013,1.0526
6/14/2013,1.0416
6/15/2013,1.043
6/16/2013,1.0451
6/17/2013,1.0451
6/18/2013,1.0483
6/19/2013,1.0532
6/20/2013,1.0484
6/21/2013,1.0872
6/22/2013,1.0837
6/23/2013,1.0845
6/24/2013,1.0845
6/25/2013,1.0791
6/26/2013,1.0792
6/27/2013,1.0791
6/28/2013,1.0776
6/29/2013,1.0943
6/30/2013,1.0941
7/1/2013,1.0938
7/2/2013,1.083
7/3/2013,1.094
7/4/2013,1.1024
7/5/2013,1.0918
7/6/2013,1.1044
7/7/2013,1.1027
7/8/2013,1.1027
7/9/2013,1.0959
7/10/2013,1.09
7/11/2013,1.093
7/12/2013,1.0944
7/13/2013,1.1049
7/14/2013,1.1051
7/15/2013,1.1051
7/16/2013,1.1003
7/17/2013,1.0825
7/18/2013,1.0832
7/19/2013,1.0907
7/20/2013,1.0877
7/21/2013,1.0901
7/22/2013,1.0882
7/23/2013,1.0806
7/24/2013,1.0769
7/25/2013,1.093
7/26/2013,1.0839
7/27/2013,1.0807
7/28/2013,1.0796
7/29/2013,1.0796
7/30/2013,1.088
7/31/2013,1.1043
8/1/2013,1.1154
8/2/2013,1.1187
8/3/2013,1.1217
8/4/2013,1.1229
8/5/2013,1.1229
8/6/2013,1.1224
8/7/2013,1.1124
8/8/2013,1.1108
8/9/2013,1.0968
8/10/2013,1.0874
8/11/2013,1.0881
8/12/2013,1.0881
8/13/2013,1.0926
8/14/2013,1.0998
8/15/2013,1.0951
8/16/2013,1.0953
8/17/2013,1.0899
8/18/2013,1.0889
8/19/2013,1.0889
8/20/2013,1.0962
8/21/2013,1.1006
8/22/2013,1.1071
8/23/2013,1.1077
8/24/2013,1.1073
8/25/2013,1.1078
8/26/2013,1.1069
8/27/2013,1.1085
8/28/2013,1.1152
8/29/2013,1.1181
8/30/2013,1.1199
8/31/2013,1.1233
9/1/2013,1.1235
9/2/2013,1.1236
9/3/2013,1.1139
9/4/2013,1.1053
9/5/2013,1.0908
9/6/2013,1.0965
9/7/2013,1.0876
9/8/2013,1.0882
9/9/2013,1.0882
9/10/2013,1.0826
9/11/2013,1.0744
9/12/2013,1.0717
9/13/2013,1.0795
9/14/2013,1.0813
9/15/2013,1.0816
9/16/2013,1.0816
9/17/2013,1.0728
9/18/2013,1.069
9/19/2013,1.067
9/20/2013,1.0601
9/21/2013,1.0621
9/22/2013,1.0645
9/23/2013,1.0645
9/24/2013,1.0592
9/25/2013,1.0633
9/26/2013,1.0678
9/27/2013,1.0701
9/28/2013,1.0728
9/29/2013,1.0736
9/30/2013,1.0732
10/1/2013,1.0713
10/2/2013,1.0647
10/3/2013,1.0672
10/4/2013,1.0633
10/5/2013,1.0603
10/6/2013,1.0604
10/7/2013,1.0601
10/8/2013,1.0595
10/9/2013,1.0603
10/10/2013,1.0607
10/11/2013,1.0567
10/12/2013,1.0561
10/13/2013,1.0563
10/14/2013,1.0563
10/15/2013,1.055
10/16/2013,1.0501
10/17/2013,1.0486
10/18/2013,1.0374
10/19/2013,1.0341
10/20/2013,1.0339
10/21/2013,1.0335
10/22/2013,1.0352
10/23/2013,1.0303
10/24/2013,1.0396
10/25/2013,1.0406
10/26/2013,1.0442
10/27/2013,1.0432
10/28/2013,1.0433
10/29/2013,1.0443
10/30/2013,1.0544
10/31/2013,1.0532
11/1/2013,1.0574
11/2/2013,1.0593
11/3/2013,1.0596
11/4/2013,1.0603
11/5/2013,1.0518
11/6/2013,1.0539
11/7/2013,1.0505
11/8/2013,1.056
11/9/2013,1.0659
11/10/2013,1.066
11/11/2013,1.066
11/12/2013,1.0691
11/13/2013,1.0754
11/14/2013,1.0723
11/15/2013,1.0729
11/16/2013,1.0682
11/17/2013,1.067
11/18/2013,1.0673
11/19/2013,1.0641
11/20/2013,1.0624
11/21/2013,1.0671
11/22/2013,1.0814
11/23/2013,1.0915
11/24/2013,1.0901
11/25/2013,1.0929
11/26/2013,1.0932
11/27/2013,1.0963
11/28/2013,1.1018
11/29/2013,1.0999
11/30/2013,1.0962
12/1/2013,1.0976
12/2/2013,1.0976
12/3/2013,1.0987
12/4/2013,1.096
12/5/2013,1.1095
12/6/2013,1.1024
12/7/2013,1.0993
12/8/2013,1.0987
12/9/2013,1.0987
12/10/2013,1.1007
12/11/2013,1.0926
12/12/2013,1.1032
12/13/2013,1.1204
12/14/2013,1.1163
12/15/2013,1.1157
12/16/2013,1.1157
12/17/2013,1.1152
12/18/2013,1.1236
12/19/2013,1.1259
12/20/2013,1.1285
12/21/2013,1.1211
12/22/2013,1.1203
12/23/2013,1.1203
12/24/2013,1.119
12/25/2013,1.121
12/26/2013,1.1207
12/27/2013,1.1256
12/28/2013,1.1256
12/29/2013,1.128
12/30/2013,1.128
12/31/2013,1.1212
1/1/2014,1.1197
1/2/2014,1.122
1/3/2014,1.1207
1/4/2014,1.1139
1/5/2014,1.1188
1/6/2014,1.1188
1/7/2014,1.1168
1/8/2014,1.1211
1/9/2014,1.1225
1/10/2014,1.1254
1/11/2014,1.1136
1/12/2014,1.1214
1/13/2014,1.1115
1/14/2014,1.1049
1/15/2014,1.114
1/16/2014,1.1205
1/17/2014,1.1362
1/18/2014,1.1388
1/19/2014,1.1386
1/20/2014,1.1386
1/21/2014,1.1365
1/22/2014,1.1359
1/23/2014,1.1307
1/24/2014,1.14
1/25/2014,1.1481
1/26/2014,1.1516
1/27/2014,1.148
1/28/2014,1.1449
1/29/2014,1.1405
1/30/2014,1.1412
1/31/2014,1.1404
2/1/2014,1.1449
2/2/2014,1.1422
2/3/2014,1.1427
2/4/2014,1.1391
2/5/2014,1.1194
2/6/2014,1.1222
2/7/2014,1.1153
2/8/2014,1.1163
2/9/2014,1.1165
2/10/2014,1.1165
2/11/2014,1.1184
2/12/2014,1.1058
2/13/2014,1.1077
2/14/2014,1.1139
2/15/2014,1.1085
2/16/2014,1.1066
2/17/2014,1.1066
2/18/2014,1.1072
2/19/2014,1.1066
2/20/2014,1.1073
2/21/2014,1.1132
2/22/2014,1.1162
2/23/2014,1.114
2/24/2014,1.114
2/25/2014,1.1062
2/26/2014,1.1079
2/27/2014,1.1164
2/28/2014,1.1165
3/1/2014,1.119
3/2/2014,1.12
3/3/2014,1.12
3/4/2014,1.1202
3/5/2014,1.1188
3/6/2014,1.1134
3/7/2014,1.0998
3/8/2014,1.1021
3/9/2014,1.1026
3/10/2014,1.1027
3/11/2014,1.1086
3/12/2014,1.1104
3/13/2014,1.1137
3/14/2014,1.1054
3/15/2014,1.1068
3/16/2014,1.1073
3/17/2014,1.1073
3/18/2014,1.1
3/19/2014,1.0951
3/20/2014,1.0967
3/21/2014,1.1053
3/22/2014,1.0999
3/23/2014,1.101
3/24/2014,1.101
3/25/2014,1.0968
3/26/2014,1.0929
3/27/2014,1.0842
3/28/2014,1.0806
3/29/2014,1.0821
3/30/2014,1.0815
3/31/2014,1.0815
4/1/2014,1.0789
4/2/2014,1.0815
4/3/2014,1.0824
4/4/2014,1.0845
4/5/2014,1.077
4/6/2014,1.0772
4/7/2014,1.076
4/8/2014,1.0799
4/9/2014,1.0686
4/10/2014,1.0696
4/11/2014,1.0614
4/12/2014,1.0642
4/13/2014,1.0645
4/14/2014,1.0644
4/15/2014,1.0621
4/16/2014,1.0697
4/17/2014,1.0664
4/18/2014,1.0714
4/19/2014,1.0715
4/20/2014,1.0721
4/21/2014,1.072
4/22/2014,1.0712
4/23/2014,1.0678
4/24/2014,1.0773
4/25/2014,1.0804
4/26/2014,1.079
4/27/2014,1.0789
4/28/2014,1.0789
4/29/2014,1.0813
4/30/2014,1.0788
5/1/2014,1.0781
5/2/2014,1.0783
5/3/2014,1.0795
5/4/2014,0.9279
5/5/2014,1.078
5/6/2014,1.0781
5/7/2014,1.068
5/8/2014,1.0704
5/9/2014,1.0655
5/10/2014,1.0688
5/11/2014,1.0678
5/12/2014,1.0678
5/13/2014,1.0679
5/14/2014,1.0696
5/15/2014,1.066
5/16/2014,1.0699
5/17/2014,1.0677
5/18/2014,1.068
5/19/2014,1.068
5/20/2014,1.0712
5/21/2014,1.0815
5/22/2014,1.0846
5/23/2014,1.0848
5/24/2014,1.0826
5/25/2014,1.0833
5/26/2014,1.0834
5/27/2014,1.0821
5/28/2014,1.0827
5/29/2014,1.0841
5/30/2014,1.0767
5/31/2014,1.0747
6/1/2014,1.0746
6/2/2014,1.0746
6/3/2014,1.0817
6/4/2014,1.0807
6/5/2014,1.0786
6/6/2014,1.0718
6/7/2014,1.0713
6/8/2014,1.0716
6/9/2014,1.0716
6/10/2014,1.0696
6/11/2014,1.0679
6/12/2014,1.0656
6/13/2014,1.0614
6/14/2014,1.0642
6/15/2014,1.0635
6/16/2014,1.0635
6/17/2014,1.0644
6/18/2014,1.0713
6/19/2014,1.0706
6/20/2014,1.0646
6/21/2014,1.0653
6/22/2014,1.0651
6/23/2014,1.0654
6/24/2014,1.0618
6/25/2014,1.0663
6/26/2014,1.0649
6/27/2014,1.0631
6/28/2014,1.0622
6/29/2014,1.0612
6/30/2014,1.0612
7/1/2014,1.0609
7/2/2014,1.0526
7/3/2014,1.0596
7/4/2014,1.0694
7/5/2014,1.0679
7/6/2014,1.0676
7/7/2014,1.068
7/8/2014,1.0671
7/9/2014,1.0636
7/10/2014,1.0645
7/11/2014,1.0646
7/12/2014,1.0658
7/13/2014,1.0649
7/14/2014,1.0649
7/15/2014,1.0651
7/16/2014,1.0676
7/17/2014,1.0679
7/18/2014,1.066
7/19/2014,1.0643
7/20/2014,1.0647
7/21/2014,1.0646
7/22/2014,1.0666
7/23/2014,1.0646
7/24/2014,1.0582
7/25/2014,1.0622
7/26/2014,1.0637
7/27/2014,1.0644
7/28/2014,1.0643
7/29/2014,1.0627
7/30/2014,1.0654
7/31/2014,1.073
8/1/2014,1.0749
8/2/2014,1.0738
8/3/2014,1.074
8/4/2014,1.074
8/5/2014,1.0717
8/6/2014,1.0757
8/7/2014,1.0697
8/8/2014,1.0782
8/9/2014,1.078
8/10/2014,1.0779
8/11/2014,1.0779
8/12/2014,1.0799
8/13/2014,1.0786
8/14/2014,1.0745
8/15/2014,1.0737
8/16/2014,1.0737
8/17/2014,1.0725
8/18/2014,1.0725
8/19/2014,1.0722
8/20/2014,1.0745
8/21/2014,1.074
8/22/2014,1.0749
8/23/2014,1.0736
8/25/2014,1.0741
8/26/2014,1.0755
8/27/2014,1.0746
8/28/2014,1.071
8/29/2014,1.0693
8/30/2014,1.071
8/31/2014,1.0707
9/1/2014,1.0707
9/2/2014,1.071
9/3/2014,1.0779
9/4/2014,1.0705
9/5/2014,1.0688
9/6/2014,1.0665
9/8/2014,1.0663
9/9/2014,1.0764
9/10/2014,1.0872
9/11/2014,1.0918
9/12/2014,1.0979
9/13/2014,1.1054
9/14/2014,1.1054
9/15/2014,1.1078
9/16/2014,1.1004
9/17/2014,1.1004
9/18/2014,1.107
9/19/2014,1.1139
9/20/2014,1.1192
9/21/2014,1.12
9/22/2014,1.12
9/23/2014,1.1278
9/24/2014,1.1313
9/26/2014,1.1372
9/27/2014,1.1412
9/28/2014,1.1408
9/29/2014,1.1408
9/30/2014,1.1454
10/1/2014,1.1443
10/2/2014,1.1467
10/3/2014,1.1528
10/4/2014,1.1528
10/5/2014,1.1528
10/6/2014,1.1444
10/7/2014,1.1348
10/8/2014,1.1348
10/9/2014,1.1425
10/10/2014,1.1393
10/11/2014,1.1458
10/12/2014,1.1514
10/13/2014,1.1514
10/14/2014,1.1421
10/15/2014,1.1455
10/16/2014,1.1366
10/17/2014,1.1403
10/18/2014,1.1402
10/19/2014,1.1435
10/20/2014,1.1435
10/21/2014,1.138
10/22/2014,1.1369
10/23/2014,1.1383
10/24/2014,1.1413
10/25/2014,1.1355
10/26/2014,1.1373
10/27/2014,1.1373
10/28/2014,1.135
10/29/2014,1.1298
10/30/2014,1.1245
10/31/2014,1.1325
11/1/2014,1.1363
11/2/2014,1.1369
11/3/2014,1.1369
11/4/2014,1.1497
11/5/2014,1.1458
11/6/2014,1.1642
11/7/2014,1.165
11/8/2014,1.1602
11/9/2014,1.1584
11/10/2014,1.1584
11/11/2014,1.1593
11/12/2014,1.153
11/13/2014,1.1445
11/14/2014,1.146
11/15/2014,1.1449
11/16/2014,1.1435
11/17/2014,1.1418
11/18/2014,1.1471
11/19/2014,1.1462
11/20/2014,1.1591
11/21/2014,1.1619
11/22/2014,1.153
11/23/2014,1.1534
11/24/2014,1.1534
11/25/2014,1.1602
11/26/2014,1.1732
11/27/2014,1.1718
11/28/2014,1.1702
11/29/2014,1.1731
11/30/2014,1.1755
12/1/2014,1.1755
12/2/2014,1.1744
12/3/2014,1.1832
12/4/2014,1.1879
12/5/2014,1.1894
12/6/2014,1.2007
12/7/2014,1.2011
12/8/2014,1.2011
12/9/2014,1.2051
12/10/2014,1.1998
12/11/2014,1.2043
12/12/2014,1.2095
12/13/2014,1.2105
12/14/2014,1.2133
12/15/2014,1.2133
12/16/2014,1.2161
12/17/2014,1.2165
12/18/2014,1.2246
12/19/2014,1.2246
12/20/2014,1.2302
12/21/2014,1.228
12/22/2014,1.228
12/23/2014,1.2283
12/24/2014,1.2353
12/25/2014,1.2331
12/26/2014,1.2329
12/27/2014,1.2326
12/28/2014,1.2334
12/29/2014,1.2334
12/30/2014,1.2272
12/31/2014,1.2195
1/4/2015,1.2362
1/5/2015,1.2362
1/6/2015,1.2353
1/7/2015,1.2323
1/8/2015,1.2427
1/9/2015,1.2306
1/10/2015,1.2207
1/11/2015,1.2191
1/12/2015,1.2191
1/13/2015,1.2253
1/14/2015,1.2253
1/15/2015,1.2253
1/16/2015,1.2175
1/17/2015,1.2198
1/18/2015,1.2155
1/19/2015,1.2155
1/20/2015,1.2179
1/21/2015,1.2226
1/22/2015,1.234
1/23/2015,1.2344
1/24/2015,1.2603
1/25/2015,1.2627
1/26/2015,1.2627
1/27/2015,1.2618
1/28/2015,1.259
1/29/2015,1.2541
1/30/2015,1.2893
1/31/2015,1.2886
2/1/2015,1.2846
2/2/2015,1.2846
2/3/2015,1.2796
2/4/2015,1.2939
2/5/2015,1.2876
2/6/2015,1.283
2/7/2015,1.281
2/8/2015,1.2827
2/9/2015,1.2827
2/10/2015,1.2794
2/11/2015,1.2857
2/12/2015,1.2976
2/13/2015,1.2872
2/14/2015,1.2869
2/15/2015,1.2875
2/16/2015,1.2867
2/17/2015,1.2867
2/18/2015,1.2798
2/19/2015,1.2851
2/20/2015,1.2805
2/21/2015,1.278
2/22/2015,1.2748
2/23/2015,1.2748
2/24/2015,1.2799
2/25/2015,1.2803
2/26/2015,1.267
2/27/2015,1.2784
2/28/2015,1.2803
3/1/2015,1.2795
3/2/2015,1.2795
3/3/2015,1.286
3/4/2015,1.2756
3/5/2015,1.2788
3/6/2015,1.2877
3/7/2015,1.2951
3/8/2015,1.296
3/9/2015,1.296
3/10/2015,1.2963
3/11/2015,1.313
3/12/2015,1.3186
3/13/2015,1.3015
3/14/2015,1.3095
3/15/2015,1.3091
3/16/2015,1.3091
3/17/2015,1.3054
3/18/2015,1.3133
3/19/2015,1.3052
3/20/2015,1.3115
3/21/2015,1.2858
3/22/2015,1.2863
3/23/2015,1.2863
3/24/2015,1.2718
3/25/2015,1.271
